Industry,Ranges and Medians,Business size,Small,Medium,Large
Garden supplies retailing,Current ratio,45% to 900%,57% to 362%,82% to 269%,76% to 215%
Other grocery wholesaling,Current ratio,38% to 408%,83% to 467%,84% to 266%,103% to 279%
Architectural aluminium product manufacturing,Current ratio,71% to 311%,83% to 293%,89% to 252%,108% to 223%
Clothing retailing,Current ratio,69% to 722%,80% to 417%,91% to 377%,106% to 293%
Other store-based retailing n.e.c.,Current ratio,62% to 561%,94% to 931%,91% to 534%,103% to 429%
Structural metal product manufacturing,Current ratio,39% to 344%,76% to 354%,92% to 219%,92% to 296%
Concrete product manufacturing,Current ratio,25% to 345%,87% to 257%,94% to 230%,112% to 222%
Nursery production (Outdoors),Current ratio,46% to 517%,74% to 809%,98% to 436%,65% to 321%
Sport and camping equipment retailing,Current ratio,66% to 679%,96% to 494%,99% to 324%,120% to 291%
Stationery goods retailing,Current ratio,104% to 428%,138% to 479%,99% to 389%,123% to 275%
"Electrical, electronic and gas appliance retailing","Electrical, electronic and gas appliance retailing",0,0,0,0
Fabricated metal product manufacturing n.e.c.,Fabricated metal product manufacturing n.e.c.,0,0,0,0
Nursery production (Outdoors),Financial ratio,Business size,0,0,0
Bakery product manufacturing (Non-factory based),Financial ratio,Business size,0,0,0
Wine and other alcoholic beverage manufacturing,Financial ratio,Business size,0,0,0
Wooden structural fitting and component manufacturing,Financial ratio,Business size,0,0,0
Wood product manufacturing n.e.c.,Financial ratio,Business size,0,0,0
Concrete product manufacturing,Financial ratio,Business size,0,0,0
Architectural aluminium product manufacturing,Financial ratio,Business size,0,0,0
Structural metal product manufacturing,Financial ratio,Business size,0,0,0
Fabricated metal product manufacturing n.e.c.,Financial ratio,Business size,0,0,0
House Construction,Financial ratio,Business size,0,0,0
Other residential building construction,Financial ratio,Business size,0,0,0
Non-residential building construction,Financial ratio,Business size,0,0,0
Road and bridge construction,Financial ratio,Business size,0,0,0
Painting and decorating services,Financial ratio,Business size,0,0,0
Agricultural and construction machinery wholesaling,Financial ratio,Business size,0,0,0
Other electrical and electronic goods wholesaling,Financial ratio,Business size,0,0,0
Other grocery wholesaling,Financial ratio,Business size,0,0,0
Car retailing,Financial ratio,Business size,0,0,0
Tyre retailing,Financial ratio,Business size,0,0,0
Fuel retailing,Financial ratio,Business size,0,0,0
Supermarket and grocery stores,Financial ratio,Business size,0,0,0
"Fresh meat, fish and poultry retailing",Financial ratio,Business size,0,0,0
Fruit and vegetable retailing,Financial ratio,Business size,0,0,0
Liquor retailing,Financial ratio,Business size,0,0,0
Other specialised food retailing,Financial ratio,Business size,0,0,0
Furniture retailing,Financial ratio,Business size,0,0,0
Floor coverings retailing,Financial ratio,Business size,0,0,0
"Electrical, electronic and gas appliance retailing",Financial ratio,Business size,0,0,0
Computer and computer peripheral retailing,Financial ratio,Business size,0,0,0
Hardware and building supplies retailing,Financial ratio,Business size,0,0,0
Garden supplies retailing,Financial ratio,Business size,0,0,0
Sport and camping equipment retailing,Financial ratio,Business size,0,0,0
Newspaper and book retailing,Financial ratio,Business size,0,0,0
Marine equipment retailing,Financial ratio,Business size,0,0,0
Clothing retailing,Financial ratio,Business size,0,0,0
Footwear retailing,Financial ratio,Business size,0,0,0
Watch and jewellery retailing,Financial ratio,Business size,0,0,0
"Pharmaceutical, cosmetic and toiletry goods retailing",Financial ratio,Business size,0,0,0
Stationery goods retailing,Financial ratio,Business size,0,0,0
Other store-based retailing n.e.c.,Financial ratio,Business size,0,0,0
Non-store retailing,Financial ratio,Business size,0,0,0
Cafes and restaurants,Financial ratio,Business size,0,0,0
Takeaway food services,Financial ratio,Business size,0,0,0
"Pubs, taverns and bars",Financial ratio,Business size,0,0,0
Preschool education,Financial ratio,Business size,0,0,0
Floor coverings retailing,Floor coverings retailing,0,0,0,0
Footwear retailing,Footwear retailing,0,0,0,0
"Fresh meat, fish and poultry retailing","Fresh meat, fish and poultry retailing",0,0,0,0
Fruit and vegetable retailing,Fruit and vegetable retailing,0,0,0,0
Fuel retailing,Fuel retailing,0,0,0,0
Furniture retailing,Furniture retailing,0,0,0,0
Garden supplies retailing,Garden supplies retailing,0,0,0,0
Fuel retailing,Gross profit ratio,0.58,0.12,0.08,0.07
Supermarket and grocery stores,Gross profit ratio,0.17,0.15,0.15,0.18
Liquor retailing,Gross profit ratio,0.22,0.16,0.16,0.16
Car retailing,Gross profit ratio,0.22,0.21,0.2,0.16
Fruit and vegetable retailing,Gross profit ratio,0.31,0.24,0.2,0.22
Other grocery wholesaling,Gross profit ratio,0.57,0.38,0.26,0.23
Marine equipment retailing,Gross profit ratio,0.66,0.38,0.3,0.26
"Fresh meat, fish and poultry retailing",Gross profit ratio,0.42,0.33,0.32,0.02
"Pharmaceutical, cosmetic and toiletry goods retailing",Gross profit ratio,0.4,0.34,0.34,0.35
"Electrical, electronic and gas appliance retailing",Gross profit ratio,0.56,0.46,0.35,0.31
Floor coverings retailing,Gross profit ratio,0.43,0.41,0.36,0.41
Hardware and building supplies retailing,Gross profit ratio,0.48,0.39,0.36,0.31
Newspaper and book retailing,Gross profit ratio,0.51,0.35,0.36,0.38
Agricultural and construction machinery wholesaling,Gross profit ratio,0.4,0.41,0.38,0.28
Tyre retailing,Gross profit ratio,0.45,0.39,0.38,0.34
Stationery goods retailing,Gross profit ratio,0.48,0.43,0.38,0.35
Sport and camping equipment retailing,Gross profit ratio,0.44,0.39,0.39,0.36
Other specialised food retailing,Gross profit ratio,0.43,0.42,0.4,0.42
Furniture retailing,Gross profit ratio,0.46,0.41,0.4,0.39
Architectural aluminium product manufacturing,Gross profit ratio,0.57,0.47,0.4,0.38
Clothing retailing,Gross profit ratio,0.5,0.44,0.41,0.42
Other electrical and electronic goods wholesaling,Gross profit ratio,0.53,0.44,0.41,0.38
Garden supplies retailing,Gross profit ratio,0.54,0.43,0.41,0.42
Footwear retailing,Gross profit ratio,0.47,0.41,0.42,0.43
Computer and computer peripheral retailing,Gross profit ratio,0.54,0.45,0.43,0.33
Other store-based retailing n.e.c.,Gross profit ratio,0.54,0.47,0.45,0.41
Takeaway food services,Gross profit ratio,0.48,0.47,0.47,0.58
Non-store retailing,Gross profit ratio,0.55,0.57,0.49,0.41
Wooden structural fitting and component manufacturing,Gross profit ratio,0.61,0.54,0.49,0.5
Bakery product manufacturing (Non-factory based),Gross profit ratio,0.53,0.5,0.5,0.58
Wine and other alcoholic beverage manufacturing,Gross profit ratio,0.63,0.52,0.52,0.48
Structural metal product manufacturing,Gross profit ratio,0.81,0.54,0.52,0.44
Watch and jewellery retailing,Gross profit ratio,0.66,0.59,0.53,0.54
Concrete product manufacturing,Gross profit ratio,0.72,0.66,0.57,0.48
"Pubs, taverns and bars",Gross profit ratio,0.54,0.57,0.59,0.63
Cafes and restaurants,Gross profit ratio,0.56,0.58,0.61,0.64
Wood product manufacturing n.e.c.,Gross profit ratio,0.68,0.65,0.62,0.51
Fabricated metal product manufacturing n.e.c.,Gross profit ratio,0.95,0.82,0.66,0.59
Nursery production (Outdoors),Gross profit ratio,0.82,0.81,0.77,0.74
Supermarket and grocery stores,Gross profit ratio,11% to 27%,11% to 20%,12% to 19%,14% to 21%
Liquor retailing,Gross profit ratio,16% to 35%,12% to 20%,12% to 20%,12% to 19%
Car retailing,Gross profit ratio,5% to 47%,13% to 34%,13% to 26%,12% to 22%
Other grocery wholesaling,Gross profit ratio,31% to 99%,21% to 67%,14% to 44%,16% to 35%
Fruit and vegetable retailing,Gross profit ratio,20% to 51%,17% to 30%,16% to 25%,17% to 28%
Marine equipment retailing,Gross profit ratio,49% to 84%,26% to 51%,22% to 38%,19% to 32%
"Fresh meat, fish and poultry retailing",Gross profit ratio,28% to 70%,26% to 41%,26% to 38%,24% to 32%
Newspaper and book retailing,Gross profit ratio,32% to 80%,25% to 42%,26% to 41%,33% to 41%
"Electrical, electronic and gas appliance retailing",Gross profit ratio,38% to 84%,34% to 58%,26% to 46%,24% to 43%
Computer and computer peripheral retailing,Gross profit ratio,27% to 69%,25% to 58%,26% to 55%,22% to 46%
Floor coverings retailing,Gross profit ratio,34% to 63%,29% to 50%,27% to 45%,27% to 47%
Agricultural and construction machinery wholesaling,Gross profit ratio,24% to 66%,32% to 49%,27% to 46%,21% to 36%
Other specialised food retailing,Gross profit ratio,28% to 67%,31% to 53%,29% to 52%,24% to 49%
Stationery goods retailing,Gross profit ratio,31% to 70%,29% to 62%,30% to 50%,31% to 41%
Other electrical and electronic goods wholesaling,Gross profit ratio,37% to 78%,33% to 58%,30% to 52%,30% to 47%
Wine and other alcoholic beverage manufacturing,Gross profit ratio,31% to 99%,26% to 80%,30% to 64%,38% to 69%
Hardware and building supplies retailing,Gross profit ratio,32% to 62%,33% to 48%,31% to 43%,24% to 37%
"Pharmaceutical, cosmetic and toiletry goods retailing",Gross profit ratio,33% to 63%,32% to 38%,32% to 38%,33% to 38%
Tyre retailing,Gross profit ratio,34% to 57%,33% to 46%,32% to 43%,30% to 40%
Sport and camping equipment retailing,Gross profit ratio,31% to 55%,29% to 46%,33% to 43%,31% to 41%
Furniture retailing,Gross profit ratio,34% to 62%,32% to 51%,34% to 46%,34% to 45%
Clothing retailing,Gross profit ratio,34% to 73%,34% to 56%,35% to 49%,36% to 50%
Architectural aluminium product manufacturing,Gross profit ratio,44% to 75%,38% to 55%,35% to 49%,31% to 44%
Other store-based retailing n.e.c.,Gross profit ratio,39% to 76%,37% to 63%,35% to 55%,29% to 51%
Non-store retailing,Gross profit ratio,35% to 99%,36% to 92%,35% to 81%,24% to 61%
Garden supplies retailing,Gross profit ratio,36% to 89%,33% to 56%,36% to 48%,36% to 49%
Structural metal product manufacturing,Gross profit ratio,58% to 98%,41% to 71%,37% to 70%,37% to 57%
Footwear retailing,Gross profit ratio,40% to 63%,36% to 47%,38% to 47%,39% to 48%
Takeaway food services,Gross profit ratio,40% to 59%,39% to 54%,38% to 57%,46% to 63%
Wooden structural fitting and component manufacturing,Gross profit ratio,48% to 84%,43% to 63%,40% to 57%,38% to 57%
Bakery product manufacturing (Non-factory based),Gross profit ratio,44% to 60%,43% to 58%,42% to 62%,48% to 66%
Watch and jewellery retailing,Gross profit ratio,50% to 78%,51% to 68%,46% to 59%,47% to 59%
Concrete product manufacturing,Gross profit ratio,60% to 92%,55% to 77%,46% to 63%,39% to 59%
Wood product manufacturing n.e.c.,Gross profit ratio,57% to 83%,56% to 76%,48% to 70%,39% to 62%
"Pubs, taverns and bars",Gross profit ratio,40% to 66%,46% to  64%,50% to 64%,57% to 67%
Fabricated metal product manufacturing n.e.c.,Gross profit ratio,76% to 100%,63% to 100%,54% to 77%,46% to 69%
Cafes and restaurants,Gross profit ratio,46% to 64%,51% to 64%,55% to 66%,59% to 68%
Fuel retailing,Gross profit ratio,28% to 78%,8% to 19%,6% to 11%,6% to 9%
Nursery production (Outdoors),Gross profit ratio,72% to 100%,58% to 99%,62% to 94%,61% to 91%
Hardware and building supplies retailing,Hardware and building supplies retailing,0,0,0,0
House Construction,House Construction,0,0,0,0
"Pubs, taverns and bars",Liability structure,0.31,0.19,0.08,0.26
Wood product manufacturing n.e.c.,Liability structure,0.67,0.58,0.11,0.46
Computer and computer peripheral retailing,Liability structure,0.49,0.33,0.12,0.24
"Electrical, electronic and gas appliance retailing",Liability structure,0.44,0.31,0.13,0.27
Hardware and building supplies retailing,Liability structure,0.37,0.2,0.15,0.36
Newspaper and book retailing,Liability structure,0.44,0.49,0.15,0.35
Tyre retailing,Liability structure,0.38,0.04,0.16,0.4
Wooden structural fitting and component manufacturing,Liability structure,0.51,0.2,0.16,0.2
Fuel retailing,Liability structure,0.58,0.21,0.17,0.15
Marine equipment retailing,Liability structure,0.6,0.38,0.17,0.17
Non-residential building construction,Liability structure,0.51,0.35,0.19,0.3
Floor coverings retailing,Liability structure,0.26,0.04,0.2,0.19
Furniture retailing,Liability structure,0.53,0.14,0.21,0.23
Garden supplies retailing,Liability structure,0.83,0.36,0.21,0.3
Preschool education,Liability structure,0.21,0.36,0.24,0.26
Footwear retailing,Liability structure,0.29,0.09,0.24,0.27
Clothing retailing,Liability structure,0.53,0.21,0.24,0.29
Liquor retailing,Liability structure,0.43,0.3,0.25,0.38
Sport and camping equipment retailing,Liability structure,0.63,0.29,0.25,0.25
House Construction,Liability structure,0.53,0.4,0.26,0.21
Other specialised food retailing,Liability structure,0.56,0.38,0.26,0.38
Other grocery wholesaling,Liability structure,0.44,0.33,0.27,0.27
Other residential building construction,Liability structure,0.62,0.46,0.28,0.16
Other electrical and electronic goods wholesaling,Liability structure,0.46,0.32,0.31,0.47
Fabricated metal product manufacturing n.e.c.,Liability structure,0.6,0.42,0.31,0.43
Structural metal product manufacturing,Liability structure,0.43,0.26,0.32,0.43
Cafes and restaurants,Liability structure,0.54,0.5,0.32,0.21
"Fresh meat, fish and poultry retailing",Liability structure,0.62,0.42,0.32,0.14
Concrete product manufacturing,Liability structure,0.44,0.33,0.33,0.45
Stationery goods retailing,Liability structure,0.54,0.22,0.34,0.31
Architectural aluminium product manufacturing,Liability structure,0.44,0.2,0.36,0.31
Wine and other alcoholic beverage manufacturing,Liability structure,0.34,0.25,0.38,0.39
Painting and decorating services,Liability structure,0.58,0.39,0.38,0.38
Road and bridge construction,Liability structure,0.41,0.4,0.4,0.37
Watch and jewellery retailing,Liability structure,0.11,0.44,0.41,0.45
Non-store retailing,Liability structure,0.46,0.35,0.41,0.32
Car retailing,Liability structure,0.48,0.42,0.41,0.29
Agricultural and construction machinery wholesaling,Liability structure,0.43,0.27,0.42,0.31
"Pharmaceutical, cosmetic and toiletry goods retailing",Liability structure,0.43,0.45,0.44,0.41
Other store-based retailing n.e.c.,Liability structure,0.63,0.52,0.44,0.42
Nursery production (Outdoors),Liability structure,0.46,0.47,0.46,0.35
Fruit and vegetable retailing,Liability structure,0.62,0.45,0.47,0.57
Supermarket and grocery stores,Liability structure,0.76,0.73,0.56,0.43
Bakery product manufacturing (Non-factory based),Liability structure,0.9,0.89,0.59,0.16
Takeaway food services,Liability structure,0.86,0.83,0.75,0.26
Marine equipment retailing,Liability structure,8% to 89%,5% to 64%,0% to 43%,0% to 43%
Garden supplies retailing,Liability structure,18% to 97%,-8% to 84%,0% to 54%,10% to 48%
Liquor retailing,Liability structure,-3% to 91%,0% to 88%,0% to 62%,8% to 60%
Sport and camping equipment retailing,Liability structure,1% to 93%,-1% to 77%,0% to 63%,0% to 54%
Other electrical and electronic goods wholesaling,Liability structure,-1% to 82%,0% to 66%,0% to 67%,15% to 68%
Structural metal product manufacturing,Liability structure,-1% to 91%,-8% to 70%,0% to 68%,10% to 69%
Painting and decorating services,Liability structure,0% to 88%,-5% to 77%,0% to 71%,3% to 62%
Non-store retailing,Liability structure,2% to 89%,-17% to 89%,0% to 76%,0% to 65%
Concrete product manufacturing,Liability structure,-12% to 74%,1% to 56%,1% to 66%,11% to 61%
Stationery goods retailing,Liability structure,13% to 87%,-15% to 61%,-1% to 76%,-1% to 60%
Other store-based retailing n.e.c.,Liability structure,0% to 94%,0% to 91%,1% to 85%,3% to 75%
Nursery production (Outdoors),Liability structure,-5% to 94%,1% to 94%,-1% to 86%,8% to 69%
Non-residential building construction,Liability structure,2% to 82%,2% to 80%,-10% to 61%,5% to 61%
Other specialised food retailing,Liability structure,-5% to 97%,-9% to 91%,-10% to 82%,1% to 68%
Tyre retailing,Liability structure,-20% to 79%,-24% to 43%,-11% to 44%,12% to 59%
Cafes and restaurants,Liability structure,-2% to 95%,-3% to 91%,-11% to 80%,-8% to 59%
"Pharmaceutical, cosmetic and toiletry goods retailing",Liability structure,1% to 79%,13% to 68%,13% to 68%,14% to 66%
Takeaway food services,Liability structure,23% to 98%,29% to 96%,14% to 94%,-1% to 73%
Furniture retailing,Liability structure,-39% to 91%,-19% to 68%,-16% to 74%,-7% to 49%
Agricultural and construction machinery wholesaling,Liability structure,0% to 92%,-1% to 50%,18% to 60%,10% to 55%
Floor coverings retailing,Liability structure,-18% to 60%,-17% to 43%,-2% to 59%,0% to 54%
Fabricated metal product manufacturing n.e.c.,Liability structure,0% to 89%,0% to 76%,-2% to 72%,16% to 67%
Other residential building construction,Liability structure,0% to 89%,-2% to 83%,-2% to 72%,-6% to 62%
"Electrical, electronic and gas appliance retailing",Liability structure,0% to 88%,-2% to 86%,-21% to 61%,0% to 53%
Wood product manufacturing n.e.c.,Liability structure,7% to 93%,0% to 80%,-25% to 63%,12% to 61%
"Pubs, taverns and bars",Liability structure,-32% to 93%,-22% to 75%,-29% to 54%,-1% to 57%
Fuel retailing,Liability structure,2% to 87%,-2% to 61%,-3% to 53%,0% to 47%
Newspaper and book retailing,Liability structure,4% to 90%,-6% to 82%,-3% to 55%,0% to 62%
Computer and computer peripheral retailing,Liability structure,0% to 86%,-19% to 81%,-3% to 58%,0% to 54%
Footwear retailing,Liability structure,-11% to 84%,-22% to 53%,-3% to 65%,6% to 58%
Clothing retailing,Liability structure,0% to 95%,-20% to 77%,-3% to 66%,2% to 60%
"Fresh meat, fish and poultry retailing",Liability structure,0% to 94%,-11% to 77%,-3% to 75%,-5% to 53%
Fruit and vegetable retailing,Liability structure,-24% to 97%,-1% to 93%,3% to 90%,16% to 77%
Other grocery wholesaling,Liability structure,0% to 89%,-3% to 83%,-4% to 65%,6% to 60%
Car retailing,Liability structure,-14% to 92%,-6% to 90%,4% to 81%,9% to 57%
Bakery product manufacturing (Non-factory based),Liability structure,46% to 98%,31% to 96%,5% to 94%,-10% to 73%
Hardware and building supplies retailing,Liability structure,-1% to 87%,-4% to 54%,-6% to 53%,10% to 64%
Architectural aluminium product manufacturing,Liability structure,-18% to 82%,-6% to 60%,6% to 64%,9% to 58%
House Construction,Liability structure,0% to 88%,0% to 81%,-6% to 66%,-2% to 52%
Watch and jewellery retailing,Liability structure,-15% to 86%,4% to 85%,6% to 73%,8% to 79%
Wooden structural fitting and component manufacturing,Liability structure,-10% to 86%,-14% to 61%,-7% to 53%,-2% to 55%
Road and bridge construction,Liability structure,4% to 79%,11% to 64%,7% to 62%,10% to 67%
Supermarket and grocery stores,Liability structure,8% to 97%,18% to 94%,7% to 88%,10% to 70%
Preschool education,Liability structure,-6% to 65%,3% to 57%,8% to 54%,1% to 49%
Wine and other alcoholic beverage manufacturing,Liability structure,-11% to 87%,-73% to 68%,8% to 76%,4% to 66%
Liquor retailing,Liquor retailing,0,0,0,0
Marine equipment retailing,Marine equipment retailing,0,0,0,0
Nursery production (Outdoors),Median,0,0,0,0
Bakery product manufacturing (Non-factory based),Median,0,0,0,0
Wine and other alcoholic beverage manufacturing,Median,0,0,0,0
Wooden structural fitting and component manufacturing,Median,0,0,0,0
Wood product manufacturing n.e.c.,Median,0,0,0,0
Concrete product manufacturing,Median,0,0,0,0
Architectural aluminium product manufacturing,Median,0,0,0,0
Structural metal product manufacturing,Median,0,0,0,0
Fabricated metal product manufacturing n.e.c.,Median,0,0,0,0
House Construction,Median,0,0,0,0
Other residential building construction,Median,0,0,0,0
Non-residential building construction,Median,0,0,0,0
Road and bridge construction,Median,0,0,0,0
Painting and decorating services,Median,0,0,0,0
Agricultural and construction machinery wholesaling,Median,0,0,0,0
Other electrical and electronic goods wholesaling,Median,0,0,0,0
Other grocery wholesaling,Median,0,0,0,0
Car retailing,Median,0,0,0,0
Tyre retailing,Median,0,0,0,0
Fuel retailing,Median,0,0,0,0
Supermarket and grocery stores,Median,0,0,0,0
"Fresh meat, fish and poultry retailing",Median,0,0,0,0
Fruit and vegetable retailing,Median,0,0,0,0
Liquor retailing,Median,0,0,0,0
Other specialised food retailing,Median,0,0,0,0
Furniture retailing,Median,0,0,0,0
Floor coverings retailing,Median,0,0,0,0
"Electrical, electronic and gas appliance retailing",Median,0,0,0,0
Computer and computer peripheral retailing,Median,0,0,0,0
Hardware and building supplies retailing,Median,0,0,0,0
Garden supplies retailing,Median,0,0,0,0
Sport and camping equipment retailing,Median,0,0,0,0
Newspaper and book retailing,Median,0,0,0,0
Marine equipment retailing,Median,0,0,0,0
Clothing retailing,Median,0,0,0,0
Footwear retailing,Median,0,0,0,0
Watch and jewellery retailing,Median,0,0,0,0
"Pharmaceutical, cosmetic and toiletry goods retailing",Median,0,0,0,0
Stationery goods retailing,Median,0,0,0,0
Other store-based retailing n.e.c.,Median,0,0,0,0
Non-store retailing,Median,0,0,0,0
Cafes and restaurants,Median,0,0,0,0
Takeaway food services,Median,0,0,0,0
"Pubs, taverns and bars",Median,0,0,0,0
Preschool education,Median,0,0,0,0
Newspaper and book retailing,Newspaper and book retailing,0,0,0,0
Non-residential building construction,Non-residential building construction,0,0,0,0
Non-store retailing,Non-store retailing,0,0,0,0
Nursery production (Outdoors),Nursery production (Outdoors),0,0,0,0
Other electrical and electronic goods wholesaling,Other electrical and electronic goods wholesaling,0,0,0,0
Other grocery wholesaling,Other grocery wholesaling,0,0,0,0
Other residential building construction,Other residential building construction,0,0,0,0
Other specialised food retailing,Other specialised food retailing,0,0,0,0
Other store-based retailing n.e.c.,Other store-based retailing n.e.c.,0,0,0,0
Painting and decorating services,Painting and decorating services,0,0,0,0
"Pharmaceutical, cosmetic and toiletry goods retailing","Pharmaceutical, cosmetic and toiletry goods retailing",0,0,0,0
Preschool education,Preschool education,0,0,0,0
"Pubs, taverns and bars","Pubs, taverns and bars",0,0,0,0
Liquor retailing,Quick ratio,0.48,0.28,0.34,0.45
Footwear retailing,Quick ratio,0.42,0.22,0.36,0.2
Other specialised food retailing,Quick ratio,0.43,0.47,0.36,0.52
Cafes and restaurants,Quick ratio,0.5,0.37,0.37,0.42
Sport and camping equipment retailing,Quick ratio,0.51,0.42,0.38,0.32
Garden supplies retailing,Quick ratio,0.78,0.44,0.41,0.52
Clothing retailing,Quick ratio,0.6,0.33,0.42,0.46
Newspaper and book retailing,Quick ratio,0.55,0.35,0.43,0.39
"Pubs, taverns and bars",Quick ratio,0.37,0.59,0.44,0.51
Supermarket and grocery stores,Quick ratio,0.51,0.37,0.44,0.44
Fruit and vegetable retailing,Quick ratio,0.95,0.55,0.46,0.47
Watch and jewellery retailing,Quick ratio,0.33,0.33,0.47,0.45
Other store-based retailing n.e.c.,Quick ratio,0.69,0.74,0.52,0.75
Bakery product manufacturing (Non-factory based),Quick ratio,0.89,0.73,0.53,0.5
Car retailing,Quick ratio,0.64,0.5,0.56,0.6
"Fresh meat, fish and poultry retailing",Quick ratio,0.46,0.44,0.59,0.54
Furniture retailing,Quick ratio,0.48,0.58,0.59,0.49
Marine equipment retailing,Quick ratio,0.64,0.64,0.59,0.42
Hardware and building supplies retailing,Quick ratio,0.66,0.66,0.61,0.92
Fuel retailing,Quick ratio,0.73,0.57,0.63,0.59
Stationery goods retailing,Quick ratio,0.95,0.68,0.64,0.89
"Electrical, electronic and gas appliance retailing",Quick ratio,0.88,0.62,0.67,0.62
Tyre retailing,Quick ratio,0.51,0.62,0.7,0.96
Other residential building construction,Quick ratio,0.88,1.08,0.77,0.94
Wood product manufacturing n.e.c.,Quick ratio,0.81,0.96,0.78,1.04
Preschool education,Quick ratio,0.72,0.94,0.81,0.69
Floor coverings retailing,Quick ratio,0.63,0.75,0.83,0.93
"Pharmaceutical, cosmetic and toiletry goods retailing",Quick ratio,0.91,0.89,0.83,0.85
Wine and other alcoholic beverage manufacturing,Quick ratio,1.76,0.54,0.84,1.13
Wooden structural fitting and component manufacturing,Quick ratio,0.85,0.75,0.86,0.99
Computer and computer peripheral retailing,Quick ratio,1.07,0.64,0.86,0.97
Non-store retailing,Quick ratio,0.71,0.58,0.87,1.03
Other grocery wholesaling,Quick ratio,0.8,1.31,0.93,1.06
Takeaway food services,Quick ratio,0.68,0.91,0.94,0.5
House Construction,Quick ratio,0.89,1,0.94,0.97
Non-residential building construction,Quick ratio,0.97,1.15,1.04,1.23
Painting and decorating services,Quick ratio,0.85,0.97,1.05,1.21
Architectural aluminium product manufacturing,Quick ratio,0.83,1,1.06,1.34
Road and bridge construction,Quick ratio,0.88,0.99,1.08,1.43
Fabricated metal product manufacturing n.e.c.,Quick ratio,1.2,1.19,1.1,1.46
Agricultural and construction machinery wholesaling,Quick ratio,1.44,0.88,1.11,0.82
Nursery production (Outdoors),Quick ratio,0.55,0.77,1.14,0.72
Structural metal product manufacturing,Quick ratio,0.69,1.31,1.15,1.04
Concrete product manufacturing,Quick ratio,0.68,1.09,1.22,1.04
Other electrical and electronic goods wholesaling,Quick ratio,1.16,0.96,1.26,1.2
Watch and jewellery retailing,Quick ratio,7% to 174%,3% to 181%,11% to 126%,11% to 161%
Car retailing,Quick ratio,8% to 408%,8% to 274%,11% to 170%,22% to 134%
Fruit and vegetable retailing,Quick ratio,6% to 290%,8% to 160%,11% to 185%,12% to 130%
Supermarket and grocery stores,Quick ratio,5% to 258%,8% to 193%,12% to 139%,15% to 106%
"Pubs, taverns and bars",Quick ratio,5% to 148%,17% to 160%,13% to 118%,19% to 109%
Clothing retailing,Quick ratio,8% to 219%,7% to 116%,13% to 124%,15% to 105%
Other store-based retailing n.e.c.,Quick ratio,10% to 222%,15% to 255%,13% to 164%,24% to 190%
Sport and camping equipment retailing,Quick ratio,7% to 220%,14% to 113%,14% to 101%,13% to 82%
Newspaper and book retailing,Quick ratio,15% to 280%,11% to 130%,14% to 106%,17% to 82%
Bakery product manufacturing (Non-factory based),Quick ratio,32% to 251%,15% to 225%,14% to 146%,15% to 131%
Liquor retailing,Quick ratio,5% to 180%,10% to 129%,17% to 113%,22% to 84%
Garden supplies retailing,Quick ratio,4% to 395%,5% to 170%,18% to 90%,23% to 100%
"Fresh meat, fish and poultry retailing",Quick ratio,6% to 263%,13% to 193%,23% to 131%,22% to 105%
Takeaway food services,Quick ratio,6% to 292%,18% to 268%,23% to 227%,12% to 141%
Marine equipment retailing,Quick ratio,19% to 383%,28% to 116%,24% to 116%,12% to 110%
Non-store retailing,Quick ratio,13% to 290%,10% to 188%,25% to 193%,38% to 206%
Stationery goods retailing,Quick ratio,30% to 272%,41% to 166%,26% to 153%,43% to 134%
Wood product manufacturing n.e.c.,Quick ratio,8% to 170%,32% to 222%,27% to 166%,63% to 226%
Other residential building construction,Quick ratio,14% to 394%,27% to 263%,27% to 253%,33% to 174%
Preschool education,Quick ratio,13% to 151%,36% to 148%,31% to 133%,31% to 138%
Furniture retailing,Quick ratio,7% to 350%,13% to 133%,31% to 158%,16% to 104%
Fuel retailing,Quick ratio,25% to 229%,28% to 138%,32% to 112%,29% to 99%
Computer and computer peripheral retailing,Quick ratio,47% to 269%,18% to 152%,34% to 144%,54% to 192%
Non-residential building construction,Quick ratio,6% to 293%,38% to 270%,34% to 218%,77% to 197%
"Electrical, electronic and gas appliance retailing",Quick ratio,22% to 294%,15% to 212%,35% to 155%,28% to 124%
House Construction,Quick ratio,16% to 286%,27% to 275%,36% to 205%,51% to 169%
Tyre retailing,Quick ratio,23% to 161%,33% to 111%,38% to 147%,64% to 148%
Hardware and building supplies retailing,Quick ratio,14% to 218%,31% to 161%,39% to 128%,52% to 147%
Floor coverings retailing,Quick ratio,18% to 180%,39% to 137%,39% to 139%,57% to 145%
Other grocery wholesaling,Quick ratio,21% to 311%,28% to 313%,41% to 188%,64% to 190%
Painting and decorating services,Quick ratio,16% to 266%,16% to 254%,41% to 229%,72% to 211%
Nursery production (Outdoors),Quick ratio,10% to 240%,14% to 369%,45% to 256%,25% to 178%
Wine and other alcoholic beverage manufacturing,Quick ratio,14% to 336%,18% to 130%,46% to 186%,66% to 189%
Wooden structural fitting and component manufacturing,Quick ratio,14% to 352%,27% to 165%,47% to 167%,64% to 176%
"Pharmaceutical, cosmetic and toiletry goods retailing",Quick ratio,43% to 178%,56% to 155%,50% to 138%,46% to 139%
Fabricated metal product manufacturing n.e.c.,Quick ratio,32% to 425%,34% to 265%,51% to 230%,81% to 253%
